## 创作笔记

### 前情梗概（第一章）
- 林深因“金融诈骗”罪入狱，实则是被合伙人沈牧陷害
- 狱中遭遇狱霸豹哥欺凌，被迫睡地上、被抢饭食
- 在洗衣房遇到陈志远，获得“站着活”的机会
- 与陈律（当年做空案参与者之一）初次相遇，林深认出他但未表露
- 林深偷走陈律手表的线索，手表背面有沈牧行贿的证据编号
- 林深内心立誓：走出去，拿回一切

### 已完成的故事线
1. **入狱线**：林深入狱过程、监狱环境建立
2. **欺凌线**：豹哥的压迫、林深隐忍
3. **盟友线**：与陈志远建立关系，获得调离机会
4. **仇人线**：陈律主动接近，林深获取第一条证据线索
5. **回忆线**：林父跳楼、沈牧背叛、沈瑶离开

### 重要记忆点
- 林深会数数（金融交易员职业习惯）
- 林父从公司顶楼跳下，沈牧在场
- 沈瑶是沈牧的养妹，林深前女友
- 林深有散打基础，但选择隐忍
- 陈律的手表背面有“律己”二字和定制编号
- 林深被判刑五年（第一章虽未明说，后续会交代）

### 本章留的悬念/钩子
1. **陈志远**：他到底是什么人？为什么能在监狱里掌握“生意”？
2. **对面下铺的人**：第一章提到他“翻了个身，一双眼睛在黑暗中亮了一瞬，又闭上”，这个人是谁？
3. **陈律的手表**：林深会怎么利用这个证据？
4. **顾霆**：第一章未出现，但读者会期待这个“举报人之子”何时登场
5. **老刀**：第一章未出现（根据大纲老刀在第3章才正式登场），但已经为后续“拜师”埋下伏笔（林深需要在这个环境里找到导师）

### 下一章脉络（第二章：屈辱）

**故事发展**：
1. 林深调去洗衣房，正式开始为陈志远记账
2. 豹哥怀恨在心，联合其他狱霸给林深下马威
3. 林深被安排干最脏最累的活（洗厕所、处理垃圾）
4. 老刀第一次正式登场（按大纲是第3章，但可以考虑让老刀在第2章末尾或第3章开头的洗衣房场景中出现）
5. 林深收到赵姨第一封信（大纲第5章才收信，但可以提前铺垫，比如在第2章通过狱友的谈话暗示外面的世界在变）

**关键节点**：
- 林深与陈律关系的进一步试探（陈律主动示好，林深虚与委蛇）
- 老刀在暗中观察林深（如果老刀在洗衣房看到林深被欺负却不出手，会更有张力）
- 林深第一次在监狱里失控的瞬间（差点对豹哥动手，但忍住了）

**情感节奏**：
- 屈辱感推到极致（让读者心疼林深）
- 林深内心的“复仇火焰”开始燃烧
- “我要活着出去”这句话在本章末尾再次出现，形成与第1章的呼应

**核心句子**（第二章结尾）：
- “杀意像潮水一样涌上来，又像潮水一样退去。林深闭上眼，在心里默默说：还不到时候。”

---
